Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet18_[50, 50]_0.01_64_50_0.1_42/model_epoch_27.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 27):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 27):   0%|          | 1/918 [00:00<10:17,  1.49it/s]
Calculating self-influence scores (epoch 27):   0%|          | 2/918 [00:00<06:28,  2.36it/s]
Calculating self-influence scores (epoch 27):   0%|          | 3/918 [00:01<05:10,  2.95it/s]
Calculating self-influence scores (epoch 27):   0%|          | 4/918 [00:01<04:30,  3.38it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 259/918 [00:57<02:17,  4.81it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 260/918 [00:57<02:19,  4.73it/s]
Calculating self-influence scores (epoch 27):  28%|██▊       | 261/918 [00:57<02:20,  4.69it/s]
Calculating self-influence scores (epoch 27):  29%|██▊       | 262/918 [00:57<02:21,  4.64it/s]
Calculating self-influence scores (epoch 27):  29%|██▊       | 263/918 [00:58<02:19,  4.69it/s]
Calculating self-influence scores (epoch 27):  29%|██▉       | 264/918 [00:58<02:20,  4.66it/s]
Calculating self-influence scores (epoch 27):  29%|██▉       | 265/918 [00:58<02:23,  4.56it/s]
Calculating self-influence scores (epoch 27):  29%|██▉       | 266/918 [00:58<02:20,  4.63it/s]
Calculating self-influence scores (epoch 27):  29%|██▉       | 267/918 [00:59<02:19,  4.68it/s]
Calculating self-influence scores (epoch 27):  29%|██▉       | 268/918 [00:59<02:23,  4.54it/s]
Calculating self-influence scores (epoch 27):  29%|██▉       | 269/918 [00:59<02:20,  4.63it/s]
Calculating self-influence scores (epoch 27):  29%|██▉       | 270/918 [00:59<02:20,  4.63it/s]
Calculating self-influence scores (epoch 27):  30%|██▉       | 271/918 [00:59<02:20,  4.59it/s]
Calculating self-influence scores (epoch 27):  30%|██▉       | 272/918 [01:00<02:18,  4.65it/s]
Calculating self-influence scores (epoch 27):  30%|██▉       | 273/918 [01:00<02:19,  4.63it/s]
Calculating self-influence scores (epoch 27):  30%|██▉       | 274/918 [01:00<02:16,  4.73it/s]
Calculating self-influence scores (epoch 27):  30%|██▉       | 275/918 [01:00<02:17,  4.67it/s]
Calculating self-influence scores (epoch 27):  30%|███       | 276/918 [01:00<02:16,  4.69it/s]
Calculating self-influence scores (epoch 27):  30%|███       | 277/918 [01:01<02:17,  4.66it/s]
Calculating self-influence scores (epoch 27):  30%|███       | 278/918 [01:01<02:18,  4.62it/s]
Calculating self-influence scores (epoch 27):  30%|███       | 279/918 [01:01<02:14,  4.74it/s]
Calculating self-influence scores (epoch 27):  31%|███       | 280/918 [01:01<02:13,  4.76it/s]
Calculating self-influence scores (epoch 27):  31%|███       | 281/918 [01:02<02:17,  4.64it/s]
Calculating self-influence scores (epoch 27):  31%|███       | 282/918 [01:02<02:16,  4.67it/s]
Calculating self-influence scores (epoch 27):  31%|███       | 283/918 [01:02<02:17,  4.61it/s]
Calculating self-influence scores (epoch 27):  31%|███       | 284/918 [01:02<02:13,  4.73it/s]
Calculating self-influence scores (epoch 27):  31%|███       | 285/918 [01:02<02:12,  4.76it/s]
Calculating self-influence scores (epoch 27):  31%|███       | 286/918 [01:03<02:12,  4.77it/s]
Calculating self-influence scores (epoch 27):  31%|███▏      | 287/918 [01:03<02:11,  4.82it/s]
Calculating self-influence scores (epoch 27):  31%|███▏      | 288/918 [01:03<02:11,  4.80it/s]
Calculating self-influence scores (epoch 27):  31%|███▏      | 289/918 [01:03<02:16,  4.61it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 290/918 [01:03<02:19,  4.49it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 291/918 [01:04<02:16,  4.58it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 292/918 [01:04<02:14,  4.64it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 293/918 [01:04<02:13,  4.70it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 294/918 [01:04<02:10,  4.78it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 295/918 [01:04<02:10,  4.79it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 296/918 [01:05<02:11,  4.73it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 297/918 [01:05<02:11,  4.73it/s]
Calculating self-influence scores (epoch 27):  32%|███▏      | 298/918 [01:05<02:13,  4.65it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 299/918 [01:05<02:09,  4.77it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 300/918 [01:06<02:11,  4.71it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 301/918 [01:06<02:10,  4.73it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 302/918 [01:06<02:09,  4.76it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 303/918 [01:06<02:08,  4.78it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 304/918 [01:06<02:07,  4.80it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 305/918 [01:07<02:07,  4.82it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 306/918 [01:07<02:07,  4.80it/s]
Calculating self-influence scores (epoch 27):  33%|███▎      | 307/918 [01:07<02:07,  4.81it/s]
Calculating self-influence scores (epoch 27):  34%|███▎      | 308/918 [01:07<02:05,  4.87it/s]
Calculating self-influence scores (epoch 27):  34%|███▎      | 309/918 [01:07<02:05,  4.84it/s]
Calculating self-influence scores (epoch 27):  34%|███▍      | 310/918 [01:08<02:08,  4.73it/s]
Calculating self-influence scores (epoch 27):  34%|███▍      | 311/918 [01:08<02:09,  4.71it/s]
Calculating self-influence scores (epoch 27):  34%|███▍      | 312/918 [01:08<02:10,  4.66it/s]
Calculating self-influence scores (epoch 27):  34%|███▍      | 313/918 [01:08<02:13,  4.54it/s]
Calculating self-influence scores (epoch 27):  34%|███▍      | 314/918 [01:09<02:10,  4.62it/s]
Calculating self-influence scores (epoch 27):  34%|███▍      | 315/918 [01:09<02:10,  4.64it/s]
Calculating self-influence scores (epoch 27):  34%|███▍      | 316/918 [01:09<02:09,  4.64it/s]
Calculating self-influence scores (epoch 27):  35%|███▍      | 317/918 [01:09<02:08,  4.68it/s]
Calculating self-influence scores (epoch 27):  35%|███▍      | 318/918 [01:09<02:06,  4.74it/s]
Calculating self-influence scores (epoch 27):  35%|███▍      | 319/918 [01:10<02:08,  4.65it/s]
Calculating self-influence scores (epoch 27):  35%|███▍      | 320/918 [01:10<02:08,  4.66it/s]
Calculating self-influence scores (epoch 27):  35%|███▍      | 321/918 [01:10<02:09,  4.62it/s]
Calculating self-influence scores (epoch 27):  35%|███▌      | 322/918 [01:10<02:08,  4.62it/s]
Calculating self-influence scores (epoch 27):  35%|███▌      | 323/918 [01:10<02:06,  4.70it/s]
Calculating self-influence scores (epoch 27):  35%|███▌      | 324/918 [01:11<02:05,  4.74it/s]
Calculating self-influence scores (epoch 27):  35%|███▌      | 325/918 [01:11<02:04,  4.77it/s]
Calculating self-influence scores (epoch 27):  36%|███▌      | 326/918 [01:11<02:03,  4.80it/s]
Calculating self-influence scores (epoch 27):  36%|███▌      | 327/918 [01:11<02:05,  4.73it/s]
Calculating self-influence scores (epoch 27):  36%|███▌      | 328/918 [01:11<02:05,  4.72it/s]
Calculating self-influence scores (epoch 27):  36%|███▌      | 329/918 [01:12<02:03,  4.76it/s]
Calculating self-influence scores (epoch 27):  36%|███▌      | 330/918 [01:12<02:02,  4.78it/s]
Calculating self-influence scores (epoch 27):  36%|███▌      | 331/918 [01:12<02:02,  4.80it/s]
Calculating self-influence scores (epoch 27):  36%|███▌      | 332/918 [01:12<02:04,  4.72it/s]
Calculating self-influence scores (epoch 27):  36%|███▋      | 333/918 [01:13<02:02,  4.79it/s]
Calculating self-influence scores (epoch 27):  36%|███▋      | 334/918 [01:13<02:01,  4.80it/s]
Calculating self-influence scores (epoch 27):  36%|███▋      | 335/918 [01:13<02:03,  4.74it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 336/918 [01:13<02:00,  4.81it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 337/918 [01:13<02:00,  4.82it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 338/918 [01:14<02:00,  4.82it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 339/918 [01:14<01:59,  4.83it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 340/918 [01:14<02:00,  4.80it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 341/918 [01:14<02:04,  4.65it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 342/918 [01:14<02:05,  4.60it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 343/918 [01:15<02:04,  4.62it/s]
Calculating self-influence scores (epoch 27):  37%|███▋      | 344/918 [01:15<02:01,  4.71it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 345/918 [01:15<01:59,  4.79it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 346/918 [01:15<01:57,  4.85it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 347/918 [01:15<01:57,  4.86it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 348/918 [01:16<01:58,  4.82it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 349/918 [01:16<02:01,  4.69it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 350/918 [01:16<02:01,  4.68it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 351/918 [01:16<02:00,  4.70it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 352/918 [01:17<02:00,  4.69it/s]
Calculating self-influence scores (epoch 27):  38%|███▊      | 353/918 [01:17<01:59,  4.71it/s]
Calculating self-influence scores (epoch 27):  39%|███▊      | 354/918 [01:17<02:01,  4.64it/s]
Calculating self-influence scores (epoch 27):  39%|███▊      | 355/918 [01:17<02:01,  4.62it/s]
Calculating self-influence scores (epoch 27):  39%|███▉      | 356/918 [01:17<01:58,  4.75it/s]
Calculating self-influence scores (epoch 27):  39%|███▉      | 357/918 [01:18<01:56,  4.81it/s]
Calculating self-influence scores (epoch 27):  39%|███▉      | 358/918 [01:18<01:56,  4.82it/s]
Calculating self-influence scores (epoch 27):  39%|███▉      | 359/918 [01:18<01:55,  4.85it/s]
Calculating self-influence scores (epoch 27):  39%|███▉      | 360/918 [01:18<01:56,  4.81it/s]
Calculating self-influence scores (epoch 27):  39%|███▉      | 361/918 [01:18<01:54,  4.85it/s]
Calculating self-influence scores (epoch 27):  39%|███▉      | 362/918 [01:19<01:54,  4.84it/s]
Calculating self-influence scores (epoch 27):  40%|███▉      | 363/918 [01:19<01:53,  4.87it/s]
Calculating self-influence scores (epoch 27):  40%|███▉      | 364/918 [01:19<01:55,  4.80it/s]
Calculating self-influence scores (epoch 27):  40%|███▉      | 365/918 [01:19<01:53,  4.87it/s]
Calculating self-influence scores (epoch 27):  40%|███▉      | 366/918 [01:19<01:54,  4.82it/s]
Calculating self-influence scores (epoch 27):  40%|███▉      | 367/918 [01:20<01:54,  4.82it/s]
Calculating self-influence scores (epoch 27):  40%|████      | 368/918 [01:20<01:53,  4.86it/s]
Calculating self-influence scores (epoch 27):  40%|████      | 369/918 [01:20<01:54,  4.77it/s]
Calculating self-influence scores (epoch 27):  40%|████      | 370/918 [01:20<01:53,  4.81it/s]
Calculating self-influence scores (epoch 27):  40%|████      | 371/918 [01:20<01:52,  4.84it/s]
Calculating self-influence scores (epoch 27):  41%|████      | 372/918 [01:21<01:52,  4.84it/s]
Calculating self-influence scores (epoch 27):  41%|████      | 373/918 [01:21<01:51,  4.90it/s]
Calculating self-influence scores (epoch 27):  41%|████      | 374/918 [01:21<01:50,  4.94it/s]
Calculating self-influence scores (epoch 27):  41%|████      | 375/918 [01:21<01:52,  4.84it/s]
Calculating self-influence scores (epoch 27):  41%|████      | 376/918 [01:21<01:50,  4.89it/s]
Calculating self-influence scores (epoch 27):  41%|████      | 377/918 [01:22<01:48,  5.00it/s]
Calculating self-influence scores (epoch 27):  41%|████      | 378/918 [01:22<01:50,  4.89it/s]
Calculating self-influence scores (epoch 27):  41%|████▏     | 379/918 [01:22<01:52,  4.81it/s]
Calculating self-influence scores (epoch 27):  41%|████▏     | 380/918 [01:22<01:49,  4.92it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 381/918 [01:23<01:49,  4.89it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 382/918 [01:23<01:49,  4.89it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 383/918 [01:23<01:48,  4.94it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 384/918 [01:23<01:48,  4.92it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 385/918 [01:23<01:50,  4.80it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 386/918 [01:24<01:51,  4.79it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 387/918 [01:24<01:49,  4.84it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 388/918 [01:24<01:52,  4.71it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 389/918 [01:24<01:53,  4.65it/s]
Calculating self-influence scores (epoch 27):  42%|████▏     | 390/918 [01:24<01:51,  4.72it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 391/918 [01:25<01:49,  4.80it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 392/918 [01:25<01:48,  4.87it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 393/918 [01:25<01:49,  4.77it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 394/918 [01:25<01:49,  4.80it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 395/918 [01:25<01:48,  4.81it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 396/918 [01:26<01:47,  4.84it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 397/918 [01:26<01:48,  4.79it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 398/918 [01:26<01:47,  4.85it/s]
Calculating self-influence scores (epoch 27):  43%|████▎     | 399/918 [01:26<01:45,  4.91it/s]
Calculating self-influence scores (epoch 27):  44%|████▎     | 400/918 [01:26<01:45,  4.91it/s]
Calculating self-influence scores (epoch 27):  44%|████▎     | 401/918 [01:27<01:44,  4.96it/s]
Calculating self-influence scores (epoch 27):  44%|████▍     | 402/918 [01:27<01:45,  4.89it/s]
Calculating self-influence scores (epoch 27):  44%|████▍     | 403/918 [01:27<01:45,  4.89it/s]
Calculating self-influence scores (epoch 27):  44%|████▍     | 404/918 [01:27<01:45,  4.85it/s]
Calculating self-influence scores (epoch 27):  44%|████▍     | 405/918 [01:27<01:45,  4.85it/s]
Calculating self-influence scores (epoch 27):  44%|████▍     | 406/918 [01:28<01:44,  4.92it/s]
Calculating self-influence scores (epoch 27):  44%|████▍     | 407/918 [01:28<01:45,  4.82it/s]
Calculating self-influence scores (epoch 27):  44%|████▍     | 408/918 [01:28<01:45,  4.84it/s]
Calculating self-influence scores (epoch 27):  45%|████▍     | 409/918 [01:28<01:44,  4.88it/s]
Calculating self-influence scores (epoch 27):  45%|████▍     | 410/918 [01:29<01:43,  4.91it/s]
Calculating self-influence scores (epoch 27):  45%|████▍     | 411/918 [01:29<01:42,  4.95it/s]
Calculating self-influence scores (epoch 27):  45%|████▍     | 412/918 [01:29<01:41,  4.99it/s]
Calculating self-influence scores (epoch 27):  45%|████▍     | 413/918 [01:29<01:43,  4.90it/s]
Calculating self-influence scores (epoch 27):  45%|████▌     | 414/918 [01:29<01:43,  4.85it/s]
Calculating self-influence scores (epoch 27):  45%|████▌     | 415/918 [01:30<01:44,  4.83it/s]
Calculating self-influence scores (epoch 27):  45%|████▌     | 416/918 [01:30<01:42,  4.92it/s]
Calculating self-influence scores (epoch 27):  45%|████▌     | 417/918 [01:30<01:42,  4.91it/s]
Calculating self-influence scores (epoch 27):  46%|████▌     | 418/918 [01:30<01:41,  4.92it/s]
Calculating self-influence scores (epoch 27):  46%|████▌     | 419/918 [01:30<01:41,  4.92it/s]
Calculating self-influence scores (epoch 27):  46%|████▌     | 420/918 [01:31<01:42,  4.85it/s]
Calculating self-influence scores (epoch 27):  46%|████▌     | 421/918 [01:31<01:41,  4.88it/s]
Calculating self-influence scores (epoch 27):  46%|████▌     | 422/918 [01:31<01:42,  4.85it/s]
Calculating self-influence scores (epoch 27):  46%|████▌     | 423/918 [01:31<01:44,  4.74it/s]
Calculating self-influence scores (epoch 27):  46%|████▌     | 424/918 [01:31<01:42,  4.84it/s]
Calculating self-influence scores (epoch 27):  46%|████▋     | 425/918 [01:32<01:43,  4.78it/s]
Calculating self-influence scores (epoch 27):  46%|████▋     | 426/918 [01:32<01:42,  4.82it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 427/918 [01:32<01:44,  4.72it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 428/918 [01:32<01:43,  4.73it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 429/918 [01:32<01:42,  4.78it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 430/918 [01:33<01:41,  4.79it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 431/918 [01:33<01:40,  4.83it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 432/918 [01:33<01:41,  4.79it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 433/918 [01:33<01:42,  4.75it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 434/918 [01:33<01:40,  4.83it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 435/918 [01:34<01:39,  4.88it/s]
Calculating self-influence scores (epoch 27):  47%|████▋     | 436/918 [01:34<01:38,  4.92it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 437/918 [01:34<01:38,  4.86it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 438/918 [01:34<01:37,  4.91it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 439/918 [01:34<01:37,  4.92it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 440/918 [01:35<01:37,  4.90it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 441/918 [01:35<01:36,  4.94it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 442/918 [01:35<01:37,  4.87it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 443/918 [01:35<01:38,  4.82it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 444/918 [01:36<01:38,  4.81it/s]
Calculating self-influence scores (epoch 27):  48%|████▊     | 445/918 [01:36<01:37,  4.83it/s]
Calculating self-influence scores (epoch 27):  49%|████▊     | 446/918 [01:36<01:38,  4.79it/s]
Calculating self-influence scores (epoch 27):  49%|████▊     | 447/918 [01:36<01:35,  4.94it/s]
